vidId,frameNum,detectedObjId,detectedObjClass,confidence,x1,y1,x2,y2
Cyclist and vehicle tracking - 2.mp4,0,2,bicycle,0.35175544,724.325,391.82666,758.83453,424.20337
Cyclist and vehicle tracking - 2.mp4,1,2,bicycle,0.42628732,722.6317,392.60815,765.00134,422.318
Cyclist and vehicle tracking - 2.mp4,2,2,bicycle,0.39424148,717.84564,391.36633,764.12836,418.35352
Cyclist and vehicle tracking - 2.mp4,3,2,bicycle,0.25746605,716.3838,389.69727,763.2688,417.2965
Cyclist and vehicle tracking - 2.mp4,4,3,car,0.29327974,713.30786,388.28363,761.7722,417.37683
Cyclist and vehicle tracking - 2.mp4,5,2,bicycle,0.41575617,709.84265,389.86517,754.11414,414.89447
Cyclist and vehicle tracking - 2.mp4,6,2,bicycle,0.30211553,708.5004,388.67523,745.1951,415.05548
Cyclist and vehicle tracking - 2.mp4,7,2,bicycle,0.49968144,706.36584,389.04095,744.06433,413.23383
Cyclist and vehicle tracking - 2.mp4,8,2,bicycle,0.33699596,704.3408,387.35004,743.52124,412.70184
Cyclist and vehicle tracking - 2.mp4,9,2,bicycle,0.34151706,702.7348,386.44977,735.9805,412.09827
Cyclist and vehicle tracking - 2.mp4,10,2,bicycle,0.41046688,699.2888,388.51505,741.9901,413.7374
Cyclist and vehicle tracking - 2.mp4,11,2,bicycle,0.3564449,697.36926,388.1587,737.48096,412.4408
Cyclist and vehicle tracking - 2.mp4,12,2,bicycle,0.27251962,695.4054,386.38385,735.9144,411.99615
Cyclist and vehicle tracking - 2.mp4,13,2,bicycle,0.28797975,693.0194,386.31134,735.2667,411.65253
Cyclist and vehicle tracking - 2.mp4,14,2,bicycle,0.43749136,691.0968,385.42975,733.3556,410.89886
Cyclist and vehicle tracking - 2.mp4,15,2,bicycle,0.32252306,688.76575,385.39313,730.44495,410.22137
Cyclist and vehicle tracking - 2.mp4,16,2,bicycle,0.39170083,685.7997,385.2412,729.745,409.83447
Cyclist and vehicle tracking - 2.mp4,17,2,bicycle,0.40926763,682.32434,385.47272,719.9608,408.601
Cyclist and vehicle tracking - 2.mp4,18,2,bicycle,0.2603935,679.9974,385.31293,720.2966,408.597
Cyclist and vehicle tracking - 2.mp4,19,2,bicycle,0.44440794,676.74426,383.62408,716.5995,407.341
Cyclist and vehicle tracking - 2.mp4,20,2,bicycle,0.31703916,674.7014,382.0429,721.4575,407.18317
Cyclist and vehicle tracking - 2.mp4,21,2,bicycle,0.416309,672.6217,383.6897,709.1881,406.40405
Cyclist and vehicle tracking - 2.mp4,22,2,bicycle,0.46396533,669.2267,383.09546,704.2814,405.2202
Cyclist and vehicle tracking - 2.mp4,23,2,bicycle,0.43147397,666.1359,381.48224,702.47906,405.03827
Cyclist and vehicle tracking - 2.mp4,24,2,bicycle,0.48836565,662.3085,380.70084,703.8893,405.48257
Cyclist and vehicle tracking - 2.mp4,25,2,bicycle,0.46551624,659.66565,379.34076,700.91626,405.5102
Cyclist and vehicle tracking - 2.mp4,26,2,bicycle,0.5750633,658.2583,379.29398,697.5486,404.52975
Cyclist and vehicle tracking - 2.mp4,27,2,bicycle,0.62315273,656.9703,380.39764,693.492,403.9206
Cyclist and vehicle tracking - 2.mp4,28,2,bicycle,0.5630692,654.78064,380.8517,689.6625,403.92484
Cyclist and vehicle tracking - 2.mp4,29,2,bicycle,0.6324733,650.8032,379.6257,692.16724,404.2767
Cyclist and vehicle tracking - 2.mp4,30,2,bicycle,0.52055365,647.8188,379.83313,685.7059,406.32587
Cyclist and vehicle tracking - 2.mp4,31,2,bicycle,0.38033184,645.5,378.48572,683.85205,406.3158
Cyclist and vehicle tracking - 2.mp4,32,2,bicycle,0.63209677,642.6439,377.83286,681.3031,403.22183
Cyclist and vehicle tracking - 2.mp4,33,2,bicycle,0.6587717,639.5381,378.63147,677.2417,402.8534
Cyclist and vehicle tracking - 2.mp4,34,2,bicycle,0.5663427,637.646,378.39685,674.905,403.44104
Cyclist and vehicle tracking - 2.mp4,35,2,bicycle,0.6954857,634.4063,379.8313,671.6064,406.4989
Cyclist and vehicle tracking - 2.mp4,36,2,bicycle,0.49358973,631.14233,377.128,671.4424,402.36383
Cyclist and vehicle tracking - 2.mp4,37,2,bicycle,0.5644244,629.4932,374.61993,666.9992,400.305
Cyclist and vehicle tracking - 2.mp4,38,2,bicycle,0.5799297,626.81494,375.13452,666.4602,400.58044
Cyclist and vehicle tracking - 2.mp4,39,2,bicycle,0.395436,623.8827,375.76166,663.33606,399.34027
Cyclist and vehicle tracking - 2.mp4,40,2,bicycle,0.39175516,621.9079,376.84888,662.12494,400.8899
Cyclist and vehicle tracking - 2.mp4,41,2,bicycle,0.65030634,619.71265,378.62335,658.5781,400.8764
Cyclist and vehicle tracking - 2.mp4,42,2,bicycle,0.5050257,615.0065,377.58917,656.5654,403.54132
Cyclist and vehicle tracking - 2.mp4,43,2,bicycle,0.6253751,613.57886,376.67337,651.15674,399.82877
Cyclist and vehicle tracking - 2.mp4,44,2,bicycle,0.58726877,611.619,376.61835,650.0458,399.28937
Cyclist and vehicle tracking - 2.mp4,45,2,bicycle,0.6333293,609.69763,375.6961,648.2832,399.6037
Cyclist and vehicle tracking - 2.mp4,46,2,bicycle,0.5962311,611.1083,375.79602,644.339,398.28442
Cyclist and vehicle tracking - 2.mp4,47,2,bicycle,0.5514581,614.3395,377.13443,654.5143,404.87717
Cyclist and vehicle tracking - 2.mp4,48,2,bicycle,0.4199541,621.36975,377.22092,657.8578,402.1534
Cyclist and vehicle tracking - 2.mp4,49,2,bicycle,0.63109934,627.839,375.29343,665.1908,398.96683
Cyclist and vehicle tracking - 2.mp4,50,2,bicycle,0.45009995,634.4963,377.23993,676.14154,402.84332
Cyclist and vehicle tracking - 2.mp4,51,2,bicycle,0.35931894,639.88464,375.3559,680.95715,399.93268
Cyclist and vehicle tracking - 2.mp4,52,2,bicycle,0.658325,644.2551,376.5766,680.74854,399.50305
Cyclist and vehicle tracking - 2.mp4,52,2,bicycle,0.2527794,644.24524,377.31418,687.7051,405.56345
Cyclist and vehicle tracking - 2.mp4,53,2,bicycle,0.2692843,648.20996,377.64548,685.9204,405.13058
Cyclist and vehicle tracking - 2.mp4,54,2,bicycle,0.51981914,656.5476,377.38196,689.6677,399.71655
Cyclist and vehicle tracking - 2.mp4,55,2,bicycle,0.48399997,659.0061,376.24973,691.6367,400.3765
Cyclist and vehicle tracking - 2.mp4,56,2,bicycle,0.5542759,660.54297,375.54266,693.91956,402.08368
Cyclist and vehicle tracking - 2.mp4,56,2,bicycle,0.33590248,659.24646,375.93616,703.55237,407.59003
Cyclist and vehicle tracking - 2.mp4,57,2,bicycle,0.3969545,661.81024,376.09192,698.45026,401.42627
Cyclist and vehicle tracking - 2.mp4,58,2,bicycle,0.40990087,663.0375,377.52014,697.79407,401.5669
Cyclist and vehicle tracking - 2.mp4,59,2,bicycle,0.5191109,663.6354,378.95676,700.7294,403.36862
Cyclist and vehicle tracking - 2.mp4,60,2,bicycle,0.5174006,663.5565,378.19244,700.6151,402.34125
Cyclist and vehicle tracking - 2.mp4,61,2,bicycle,0.3733964,662.50964,377.06326,698.85266,402.197
Cyclist and vehicle tracking - 2.mp4,61,2,bicycle,0.30400375,662.3419,378.32373,705.56934,405.97156
Cyclist and vehicle tracking - 2.mp4,62,2,bicycle,0.34999475,661.8871,377.19244,698.3292,402.14172
Cyclist and vehicle tracking - 2.mp4,63,2,bicycle,0.28638497,660.8739,380.67694,688.9049,403.88055
Cyclist and vehicle tracking - 2.mp4,64,2,bicycle,0.44119802,660.283,381.05203,689.7828,403.72635
Cyclist and vehicle tracking - 2.mp4,65,2,bicycle,0.48444483,660.4369,381.78888,689.92615,404.30865
Cyclist and vehicle tracking - 2.mp4,66,2,bicycle,0.50761163,660.3384,383.24554,692.9065,406.11444
Cyclist and vehicle tracking - 2.mp4,67,2,bicycle,0.34304056,660.9828,382.6782,692.8522,405.9717
Cyclist and vehicle tracking - 2.mp4,68,2,bicycle,0.38057008,661.9075,383.19858,694.3142,407.78317
Cyclist and vehicle tracking - 2.mp4,69,2,bicycle,0.5327276,661.8394,384.05746,697.4305,410.03073
Cyclist and vehicle tracking - 2.mp4,70,2,bicycle,0.48262435,662.91565,384.10703,700.931,412.39035
Cyclist and vehicle tracking - 2.mp4,71,2,bicycle,0.36046627,662.78955,385.9223,701.209,413.5418
Cyclist and vehicle tracking - 2.mp4,72,2,bicycle,0.3788796,664.53076,385.0885,696.4883,412.19226
Cyclist and vehicle tracking - 2.mp4,73,2,bicycle,0.4167067,664.99023,385.6212,694.10205,411.64554
Cyclist and vehicle tracking - 2.mp4,74,2,bicycle,0.49336568,665.4319,387.25583,698.6006,414.2059
Cyclist and vehicle tracking - 2.mp4,75,2,bicycle,0.561587,667.21454,388.3727,700.116,416.11722
Cyclist and vehicle tracking - 2.mp4,76,2,bicycle,0.52266115,667.15857,388.8261,700.49524,417.44257
Cyclist and vehicle tracking - 2.mp4,77,2,bicycle,0.31652254,668.7073,386.69305,696.5779,413.91193
Cyclist and vehicle tracking - 2.mp4,78,2,bicycle,0.3413421,667.16595,387.9566,700.3968,413.23578
Cyclist and vehicle tracking - 2.mp4,79,2,bicycle,0.3129285,669.08923,387.438,698.9586,412.26782
Cyclist and vehicle tracking - 2.mp4,80,2,bicycle,0.31716764,670.82166,387.11707,696.1383,411.9425
Cyclist and vehicle tracking - 2.mp4,81,2,bicycle,0.4308226,670.39124,389.90222,702.2855,416.14093
Cyclist and vehicle tracking - 2.mp4,82,2,bicycle,0.507979,671.12854,390.4188,703.8795,416.759
Cyclist and vehicle tracking - 2.mp4,83,2,bicycle,0.38425642,671.6775,391.04413,708.1564,419.58197
Cyclist and vehicle tracking - 2.mp4,84,2,bicycle,0.60202295,673.03186,390.78363,702.11194,413.51154
Cyclist and vehicle tracking - 2.mp4,85,2,bicycle,0.60068095,673.45404,391.1568,702.77594,413.83783
Cyclist and vehicle tracking - 2.mp4,86,2,bicycle,0.5788951,673.89075,391.02243,702.5907,415.83054
Cyclist and vehicle tracking - 2.mp4,87,2,bicycle,0.5220899,674.0005,390.67438,703.34766,415.36517
Cyclist and vehicle tracking - 2.mp4,88,2,bicycle,0.5783194,675.21533,391.14694,706.9888,417.64334
Cyclist and vehicle tracking - 2.mp4,89,2,bicycle,0.5721287,676.01733,391.88098,709.28296,417.79724
Cyclist and vehicle tracking - 2.mp4,90,2,bicycle,0.5892211,676.0941,392.32043,706.8229,418.5149
Cyclist and vehicle tracking - 2.mp4,91,2,bicycle,0.54788834,676.6233,392.26303,706.06494,415.9904
Cyclist and vehicle tracking - 2.mp4,92,2,bicycle,0.41890723,676.89526,392.76343,708.46277,416.66162
Cyclist and vehicle tracking - 2.mp4,93,2,bicycle,0.49544728,677.5774,393.7079,706.90576,418.27307
Cyclist and vehicle tracking - 2.mp4,94,2,bicycle,0.4958697,677.7335,394.46988,709.98425,417.67715
Cyclist and vehicle tracking - 2.mp4,95,2,bicycle,0.4078308,678.65076,395.06757,713.65137,421.15057
Cyclist and vehicle tracking - 2.mp4,96,2,bicycle,0.44282553,679.74146,394.93378,708.7029,419.41772
Cyclist and vehicle tracking - 2.mp4,97,2,bicycle,0.36887738,681.4103,395.02878,707.4403,420.76248
Cyclist and vehicle tracking - 2.mp4,98,2,bicycle,0.25794035,685.51733,395.00348,711.5574,419.7155
Cyclist and vehicle tracking - 2.mp4,99,2,bicycle,0.32289264,685.6666,395.06738,711.83044,420.16602
Cyclist and vehicle tracking - 2.mp4,100,2,bicycle,0.39593476,686.5884,396.04803,712.954,420.88995
Cyclist and vehicle tracking - 2.mp4,101,2,bicycle,0.34101135,687.22626,396.4965,713.3786,420.49857
Cyclist and vehicle tracking - 2.mp4,102,2,bicycle,0.25810495,686.552,396.6985,715.8362,421.42657
Cyclist and vehicle tracking - 2.mp4,103,2,bicycle,0.27917916,687.59485,396.17755,714.66125,420.94672
Cyclist and vehicle tracking - 2.mp4,104,2,bicycle,0.32569772,687.78986,396.83954,715.4776,420.37262
Cyclist and vehicle tracking - 2.mp4,105,2,bicycle,0.26622814,688.01355,396.59363,715.2484,421.03864
Cyclist and vehicle tracking - 2.mp4,106,2,bicycle,0.4376132,688.0683,396.37146,716.3586,421.47498
Cyclist and vehicle tracking - 2.mp4,107,2,bicycle,0.5228003,688.24414,396.09094,717.334,421.66602
Cyclist and vehicle tracking - 2.mp4,108,2,bicycle,0.48306826,688.907,395.8164,717.0349,420.33527
Cyclist and vehicle tracking - 2.mp4,109,2,bicycle,0.47953746,689.2512,395.9558,717.5547,419.93262
Cyclist and vehicle tracking - 2.mp4,110,2,bicycle,0.44019195,689.90247,395.04993,716.9957,419.93542
Cyclist and vehicle tracking - 2.mp4,111,2,bicycle,0.30081016,690.09973,394.59003,716.21106,419.9085
Cyclist and vehicle tracking - 2.mp4,112,2,bicycle,0.4354743,690.02,395.5218,720.4573,421.10785
Cyclist and vehicle tracking - 2.mp4,113,2,bicycle,0.4822305,691.79596,395.5952,719.75543,420.51392
Cyclist and vehicle tracking - 2.mp4,114,2,bicycle,0.46346086,692.7646,396.84787,719.326,420.25424
Cyclist and vehicle tracking - 2.mp4,115,2,bicycle,0.4281451,693.92834,396.38327,720.9967,420.95938
Cyclist and vehicle tracking - 2.mp4,116,2,bicycle,0.33580416,694.7008,396.4513,725.40393,422.2898
Cyclist and vehicle tracking - 2.mp4,117,2,bicycle,0.29807997,696.64685,397.15906,724.2533,423.50574
Cyclist and vehicle tracking - 2.mp4,118,2,bicycle,0.33954784,696.9922,396.5763,728.655,424.6671
Cyclist and vehicle tracking - 2.mp4,119,2,bicycle,0.38554955,697.91235,397.0365,728.19946,426.24292
Cyclist and vehicle tracking - 2.mp4,120,2,bicycle,0.3171234,705.4217,396.52423,737.31256,424.7707
Cyclist and vehicle tracking - 2.mp4,121,2,bicycle,0.41316956,708.2557,395.80627,740.98627,426.2301
Cyclist and vehicle tracking - 2.mp4,122,2,bicycle,0.42489803,709.5367,395.86533,741.7674,426.97928
Cyclist and vehicle tracking - 2.mp4,123,2,bicycle,0.41155538,710.4503,396.5691,742.0387,427.48877
Cyclist and vehicle tracking - 2.mp4,124,2,bicycle,0.40396884,711.2504,396.7605,743.72797,426.9209
Cyclist and vehicle tracking - 2.mp4,125,2,bicycle,0.46093127,712.577,397.12503,743.46643,425.61966
Cyclist and vehicle tracking - 2.mp4,126,2,bicycle,0.48855957,713.9241,397.46783,742.5569,425.18292
Cyclist and vehicle tracking - 2.mp4,127,2,bicycle,0.3052439,715.28796,396.68713,742.96716,425.53583
Cyclist and vehicle tracking - 2.mp4,128,2,bicycle,0.29128948,716.246,396.09793,748.1499,426.85892
Cyclist and vehicle tracking - 2.mp4,129,2,bicycle,0.35638782,717.51196,397.35175,747.9153,424.50702
Cyclist and vehicle tracking - 2.mp4,130,2,bicycle,0.34353915,719.55695,397.17206,747.79877,424.09723
Cyclist and vehicle tracking - 2.mp4,131,2,bicycle,0.3345542,720.2766,396.466,751.14014,423.82898
Cyclist and vehicle tracking - 2.mp4,132,2,bicycle,0.33439285,721.37146,396.31915,750.8788,422.3853
Cyclist and vehicle tracking - 2.mp4,133,2,bicycle,0.5014112,721.8696,397.28088,754.1907,423.33606
Cyclist and vehicle tracking - 2.mp4,134,2,bicycle,0.48015448,723.3481,397.63568,751.52325,421.70844
Cyclist and vehicle tracking - 2.mp4,135,2,bicycle,0.5195201,724.3707,397.80804,750.9236,423.21246
Cyclist and vehicle tracking - 2.mp4,136,2,bicycle,0.5174752,724.8425,397.61346,751.334,421.21863
Cyclist and vehicle tracking - 2.mp4,137,2,bicycle,0.4750298,725.20056,397.93488,752.5021,424.0916
Cyclist and vehicle tracking - 2.mp4,138,2,bicycle,0.433791,725.4739,397.67508,753.9076,420.89444
Cyclist and vehicle tracking - 2.mp4,139,2,bicycle,0.43656337,725.7905,397.893,754.99854,421.75812
Cyclist and vehicle tracking - 2.mp4,140,2,bicycle,0.50618094,725.68304,398.16385,755.7331,422.81564
Cyclist and vehicle tracking - 2.mp4,141,2,bicycle,0.48142168,726.0538,397.6822,757.66595,423.55768
Cyclist and vehicle tracking - 2.mp4,142,2,bicycle,0.40963516,726.7174,397.87897,756.8998,423.54144
Cyclist and vehicle tracking - 2.mp4,143,2,bicycle,0.4316689,726.6907,398.91864,758.12964,424.78864
Cyclist and vehicle tracking - 2.mp4,144,2,bicycle,0.3698977,726.71265,398.61523,760.85144,424.53735
Cyclist and vehicle tracking - 2.mp4,145,2,bicycle,0.29486394,727.8651,397.58463,755.32275,423.26114
Cyclist and vehicle tracking - 2.mp4,146,2,bicycle,0.36767462,728.2653,397.68896,757.49677,423.52783
Cyclist and vehicle tracking - 2.mp4,147,2,bicycle,0.36629948,728.3774,397.72046,756.919,423.80322
Cyclist and vehicle tracking - 2.mp4,148,2,bicycle,0.42397037,735.2975,398.7073,760.1963,422.63156
Cyclist and vehicle tracking - 2.mp4,149,2,bicycle,0.40096056,737.52496,399.09296,762.9504,422.14655
Cyclist and vehicle tracking - 2.mp4,150,2,bicycle,0.51428384,738.4673,398.55347,766.0718,422.12427
Cyclist and vehicle tracking - 2.mp4,151,2,bicycle,0.54513013,739.94495,399.27448,766.3778,421.4264
Cyclist and vehicle tracking - 2.mp4,152,2,bicycle,0.61631227,741.32996,399.5094,768.16956,421.33765
Cyclist and vehicle tracking - 2.mp4,153,2,bicycle,0.5091402,743.04895,398.248,771.8729,422.6864
Cyclist and vehicle tracking - 2.mp4,154,2,bicycle,0.52355695,744.75415,399.02234,771.81323,423.06982
Cyclist and vehicle tracking - 2.mp4,155,2,bicycle,0.5157926,745.4592,399.09937,772.58887,422.8994
Cyclist and vehicle tracking - 2.mp4,156,2,bicycle,0.39467615,747.45447,398.20905,773.7799,421.8105
Cyclist and vehicle tracking - 2.mp4,157,2,bicycle,0.25558835,748.2274,396.92084,774.33044,419.68988
Cyclist and vehicle tracking - 2.mp4,158,2,bicycle,0.39342463,749.77435,399.57,777.7225,422.43658
Cyclist and vehicle tracking - 2.mp4,159,2,bicycle,0.41836223,751.3237,398.7129,779.32104,423.13562
Cyclist and vehicle tracking - 2.mp4,160,2,bicycle,0.49334943,752.42615,398.36267,782.8087,425.92725
Cyclist and vehicle tracking - 2.mp4,161,2,bicycle,0.5181019,753.9817,398.17603,783.1074,424.04407
Cyclist and vehicle tracking - 2.mp4,162,2,bicycle,0.503241,755.29517,398.97516,782.80225,422.6098
Cyclist and vehicle tracking - 2.mp4,163,2,bicycle,0.5332322,756.1362,399.04077,785.04675,423.24536
Cyclist and vehicle tracking - 2.mp4,164,2,bicycle,0.4879643,756.67346,399.36865,784.05273,426.93964
Cyclist and vehicle tracking - 2.mp4,165,2,bicycle,0.4477296,757.6095,400.0536,787.235,422.96497
Cyclist and vehicle tracking - 2.mp4,166,2,bicycle,0.44334242,757.693,399.81635,786.07336,423.09406
Cyclist and vehicle tracking - 2.mp4,167,2,bicycle,0.34925613,758.35815,399.37292,792.81836,424.78192
Cyclist and vehicle tracking - 2.mp4,168,2,bicycle,0.30006576,758.7582,400.48273,792.48376,425.0943
Cyclist and vehicle tracking - 2.mp4,169,2,bicycle,0.30999467,760.69995,399.53326,791.33716,426.6353
Cyclist and vehicle tracking - 2.mp4,170,2,bicycle,0.30501097,762.20917,399.3841,792.9621,425.53668
Cyclist and vehicle tracking - 2.mp4,171,2,bicycle,0.28402007,776.4301,398.01285,802.78204,423.81705
Cyclist and vehicle tracking - 2.mp4,172,2,bicycle,0.3276223,782.93274,398.83487,809.3358,424.70193
Cyclist and vehicle tracking - 2.mp4,173,2,bicycle,0.40040082,783.5146,398.81464,810.6735,424.79828
Cyclist and vehicle tracking - 2.mp4,174,2,bicycle,0.35848287,784.11597,399.26364,811.999,425.16562
Cyclist and vehicle tracking - 2.mp4,175,2,bicycle,0.48246026,784.8747,398.393,813.90717,425.99207
Cyclist and vehicle tracking - 2.mp4,176,2,bicycle,0.44492882,785.0757,398.87384,813.30945,425.25494
Cyclist and vehicle tracking - 2.mp4,177,2,bicycle,0.5635661,785.4479,399.46085,816.078,426.75217
Cyclist and vehicle tracking - 2.mp4,178,2,bicycle,0.4631552,786.7932,400.26358,814.8242,427.61008
Cyclist and vehicle tracking - 2.mp4,179,2,bicycle,0.41933954,787.3387,400.65213,814.9206,428.0079
Cyclist and vehicle tracking - 2.mp4,180,2,bicycle,0.4772308,787.5195,399.7326,817.51373,430.13544
Cyclist and vehicle tracking - 2.mp4,181,2,bicycle,0.49038815,788.3075,400.19305,817.2645,429.62958
Cyclist and vehicle tracking - 2.mp4,182,2,bicycle,0.47372165,789.25757,399.8225,818.0569,428.958
Cyclist and vehicle tracking - 2.mp4,183,2,bicycle,0.38113004,789.59106,399.40005,820.8956,426.60062
Cyclist and vehicle tracking - 2.mp4,184,2,bicycle,0.4713363,789.7814,400.19794,818.39197,427.15167
Cyclist and vehicle tracking - 2.mp4,185,2,bicycle,0.4521584,790.21326,400.3225,820.54944,427.81042
Cyclist and vehicle tracking - 2.mp4,186,2,bicycle,0.40522367,791.797,400.1503,817.90015,428.44638
Cyclist and vehicle tracking - 2.mp4,186,2,bicycle,0.25256765,793.1001,402.03583,820.50903,435.4743
Cyclist and vehicle tracking - 2.mp4,187,2,bicycle,0.3209364,792.6907,400.3731,819.02246,426.09308
Cyclist and vehicle tracking - 2.mp4,188,2,bicycle,0.3044854,793.11084,400.85168,818.8679,425.66333
Cyclist and vehicle tracking - 2.mp4,189,2,bicycle,0.32759184,793.868,400.78394,821.72955,425.19226
Cyclist and vehicle tracking - 2.mp4,190,2,bicycle,0.3899421,794.02155,400.28806,822.66925,426.12387
Cyclist and vehicle tracking - 2.mp4,191,2,bicycle,0.31191257,795.2147,400.6729,821.90125,424.73718
Cyclist and vehicle tracking - 2.mp4,192,2,bicycle,0.38983232,795.3062,400.21173,821.81146,424.23016
Cyclist and vehicle tracking - 2.mp4,193,2,bicycle,0.39842677,795.71826,400.35895,824.2141,424.76715
Cyclist and vehicle tracking - 2.mp4,194,2,bicycle,0.40019298,795.94775,400.01758,823.9098,424.70142
Cyclist and vehicle tracking - 2.mp4,195,2,bicycle,0.25056738,800.21606,400.14417,829.38196,432.28357
Cyclist and vehicle tracking - 2.mp4,196,2,bicycle,0.30856898,800.40845,400.2503,828.3878,426.95306
Cyclist and vehicle tracking - 2.mp4,197,2,bicycle,0.38847756,800.5746,400.14365,830.2782,427.80588
Cyclist and vehicle tracking - 2.mp4,198,2,bicycle,0.419562,800.9703,399.8835,830.9882,428.72867
Cyclist and vehicle tracking - 2.mp4,199,2,bicycle,0.4674965,801.1755,399.62183,831.03644,430.02063
Cyclist and vehicle tracking - 2.mp4,200,2,bicycle,0.4965678,801.6262,400.07385,830.6266,428.79175
Cyclist and vehicle tracking - 2.mp4,201,2,bicycle,0.50381273,801.79346,400.45792,830.3093,428.42514
Cyclist and vehicle tracking - 2.mp4,202,2,bicycle,0.44106165,802.04913,400.68134,831.39606,425.07324
Cyclist and vehicle tracking - 2.mp4,203,2,bicycle,0.3426252,802.28815,400.1947,833.1337,425.005
Cyclist and vehicle tracking - 2.mp4,204,2,bicycle,0.45127124,802.39435,400.3758,830.93317,426.9641
Cyclist and vehicle tracking - 2.mp4,205,2,bicycle,0.47635627,802.44696,400.79865,831.20953,428.0119
Cyclist and vehicle tracking - 2.mp4,206,2,bicycle,0.41928196,802.89844,400.05652,830.9492,427.85022
Cyclist and vehicle tracking - 2.mp4,207,2,bicycle,0.28512695,803.43726,399.76636,832.59644,425.62817
Cyclist and vehicle tracking - 2.mp4,208,2,bicycle,0.25665873,803.55554,399.64896,832.4674,425.05478
Cyclist and vehicle tracking - 2.mp4,209,2,bicycle,0.28574124,803.7958,400.0216,832.67004,426.2666
Cyclist and vehicle tracking - 2.mp4,210,2,bicycle,0.29588577,804.18335,399.08954,830.57446,425.0869
Cyclist and vehicle tracking - 2.mp4,211,2,bicycle,0.3783792,803.9806,400.6157,833.4879,425.95248
Cyclist and vehicle tracking - 2.mp4,212,2,bicycle,0.31983504,804.1687,399.25623,832.9905,425.53455
Cyclist and vehicle tracking - 2.mp4,213,2,bicycle,0.25820795,804.29846,398.0155,832.2882,425.0614
Cyclist and vehicle tracking - 2.mp4,214,2,bicycle,0.2978767,804.27637,397.80646,832.69824,423.86285
Cyclist and vehicle tracking - 2.mp4,215,2,bicycle,0.38458416,804.20056,398.66052,834.2484,423.27856
Cyclist and vehicle tracking - 2.mp4,216,2,bicycle,0.42657143,804.1156,399.1389,833.6664,424.0842
Cyclist and vehicle tracking - 2.mp4,217,2,bicycle,0.43677172,804.36206,398.88,833.3396,425.53613
Cyclist and vehicle tracking - 2.mp4,218,2,bicycle,0.41497433,804.67676,399.0239,831.8303,423.99728
Cyclist and vehicle tracking - 2.mp4,219,2,bicycle,0.3559712,805.0908,398.60324,832.4741,424.57626
Cyclist and vehicle tracking - 2.mp4,220,2,bicycle,0.3716144,805.32434,398.95407,834.556,424.92123
Cyclist and vehicle tracking - 2.mp4,221,2,bicycle,0.43248188,805.61414,398.34753,835.14465,426.6012
Cyclist and vehicle tracking - 2.mp4,222,2,bicycle,0.4507272,805.9078,398.57596,836.25336,426.60165
Cyclist and vehicle tracking - 2.mp4,223,2,bicycle,0.44197056,805.96704,398.95218,836.9336,427.5928
Cyclist and vehicle tracking - 2.mp4,224,2,bicycle,0.46328157,805.88293,399.32025,837.10095,427.1889
